828081710,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
828065997,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828164560,1,0,,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2
828506968,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,3
828249692,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
828516533,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
828261521,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3
828333505,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2
828391324,1,0,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
828419371,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828225135,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828037469,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
828243422,1,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
828358597,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,3
828099244,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828463173,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,3
828065226,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828113732,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
828237393,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828116880,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828551286,1,0,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2
828259305,1,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
828139310,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3
828194217,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828228686,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828248826,0,0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828286472,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828041069,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828113596,1,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,2
828265747,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828503649,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828327040,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,3
828045907,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828240891,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828504419,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,3
828268931,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828401758,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828373683,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828553519,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828567228,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828414418,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
828411405,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828184203,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828166209,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828133505,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828441493,1,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2
828410224,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828280598,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828228320,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828151066,1,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
828061257,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828281616,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
828046862,1,0,,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
828504164,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2
828398954,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828282361,1,0,,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3
828399174,1,0,,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2
828472920,1,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3
828212633,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828122804,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828234391,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,3
828588178,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828225195,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2
828110604,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2
828272778,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828304912,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828061391,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
828081168,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2
828059974,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828377385,1,0,,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
828354389,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828412674,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,3
828109249,1,0,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3
828509853,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
828243337,1,0,,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
828118627,1,0,,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
828278890,1,0,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
828145813,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828531467,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4
